date,league,team,opponent,venue,goals_for,goals_against,xg,xga,result
2026-06-17,FIFA World Cup,Jordan,Austria,away,1,3,0.89,2.81,L
2026-06-17,FIFA World Cup,Portugal,Congo DR,home,1,1,1.24,0.89,D
2026-06-17,FIFA World Cup,Congo DR,Portugal,away,1,1,0.89,1.24,D
2026-06-17,FIFA World Cup,England,Croatia,home,4,2,3.24,1.67,W
2026-06-17,FIFA World Cup,Croatia,England,away,2,4,1.67,3.24,L
2026-06-17,FIFA World Cup,Ghana,Panama,home,1,0,1.05,0.45,W
2026-06-17,FIFA World Cup,Panama,Ghana,away,0,1,0.45,1.05,L
2026-06-17,FIFA World Cup,Uzbekistan,Colombia,home,1,3,0.89,2.87,L
2026-06-17,FIFA World Cup,Colombia,Uzbekistan,away,3,1,2.87,0.89,W
2026-06-18,FIFA World Cup,Czechia,South Africa,home,1,1,1.08,1.02,D
2026-06-18,FIFA World Cup,South Africa,Czechia,away,1,1,1.02,1.08,D
2026-06-18,FIFA World Cup,Switzerland,Bosnia-Herzegovina,home,4,1,3.43,0.94,W
2026-06-18,FIFA World Cup,Bosnia-Herzegovina,Switzerland,away,1,4,0.94,3.43,L
2026-06-18,FIFA World Cup,Canada,Qatar,home,6,0,4.17,0.43,W
2026-06-18,FIFA World Cup,Qatar,Canada,away,0,6,0.43,4.17,L
2026-06-18,FIFA World Cup,Mexico,South Korea,home,1,0,1.09,0.43,W
2026-06-18,FIFA World Cup,South Korea,Mexico,away,0,1,0.43,1.09,L
2026-06-19,FIFA World Cup,United States,Australia,home,2,0,1.81,0.43,W
2026-06-19,FIFA World Cup,Australia,United States,away,0,2,0.43,1.81,L
2026-06-19,FIFA World Cup,Scotland,Morocco,home,0,1,0.42,1.13,L
2026-06-19,FIFA World Cup,Morocco,Scotland,away,1,0,1.13,0.42,W
2026-06-19,FIFA World Cup,Brazil,Haiti,home,3,0,2.91,0.38,W
2026-06-19,FIFA World Cup,Haiti,Brazil,away,0,3,0.38,2.91,L
2026-06-19,FIFA World Cup,Türkiye,Paraguay,home,0,1,0.47,1.0,L
2026-06-19,FIFA World Cup,Paraguay,Türkiye,away,1,0,1.0,0.47,W
2026-06-20,FIFA World Cup,Netherlands,Sweden,home,5,1,3.92,0.96,W
2026-06-20,FIFA World Cup,Sweden,Netherlands,away,1,5,0.96,3.92,L
2026-06-20,FIFA World Cup,Germany,Ivory Coast,home,2,1,1.96,0.92,W
2026-06-20,FIFA World Cup,Ivory Coast,Germany,away,1,2,0.92,1.96,L
2026-06-20,FIFA World Cup,Ecuador,Curaçao,home,0,0,0.49,0.41,D
2026-06-20,FIFA World Cup,Curaçao,Ecuador,away,0,0,0.41,0.49,D
2026-06-21,FIFA World Cup,Tunisia,Japan,home,0,4,0.4,3.45,L
2026-06-21,FIFA World Cup,Japan,Tunisia,away,4,0,3.45,0.4,W
