team,player,position,market_value_eur,status,days_out
Japan,Player_Japa_3,Defender,21348434,fit,0
Jordan,Player_Jord_1,Forward,28676030,injured,28
Jordan,Player_Jord_2,Midfielder,33851852,fit,0
Jordan,Player_Jord_3,Defender,31202340,fit,0
Mexico,Player_Mexi_1,Forward,42930309,injured,29
Mexico,Player_Mexi_2,Midfielder,44495320,fit,0
Mexico,Player_Mexi_3,Defender,55003275,injured,7
Morocco,Player_Moro_1,Forward,20271042,fit,0
Morocco,Player_Moro_2,Midfielder,32593704,fit,0
Morocco,Player_Moro_3,Defender,56745861,fit,0
Netherlands,Player_Neth_1,Forward,44997570,fit,0
Netherlands,Player_Neth_2,Midfielder,17963937,injured,26
Netherlands,Player_Neth_3,Defender,54492267,fit,0
New Zealand,Player_New _1,Forward,22931150,fit,0
New Zealand,Player_New _2,Midfielder,33078415,fit,0
New Zealand,Player_New _3,Defender,25541522,injured,15
Norway,Player_Norw_1,Forward,47936934,injured,4
Norway,Player_Norw_2,Midfielder,16124709,injured,27
Norway,Player_Norw_3,Defender,14619829,fit,0
Panama,Player_Pana_1,Forward,43693333,fit,0
Panama,Player_Pana_2,Midfielder,29737845,fit,0
Panama,Player_Pana_3,Defender,48158945,injured,6
Paraguay,Player_Para_1,Forward,27352567,injured,9
Paraguay,Player_Para_2,Midfielder,48378294,injured,10
Paraguay,Player_Para_3,Defender,29043487,injured,26
Portugal,Player_Port_1,Forward,32541120,injured,5
Portugal,Player_Port_2,Midfielder,19150261,fit,0
Portugal,Player_Port_3,Defender,14340488,injured,2
Qatar,Player_Qata_1,Forward,37629549,fit,0
Qatar,Player_Qata_2,Midfielder,31929380,fit,0
Qatar,Player_Qata_3,Defender,41274652,fit,0
Saudi Arabia,Player_Saud_1,Forward,42705703,fit,0
Saudi Arabia,Player_Saud_2,Midfielder,17132223,fit,0
Saudi Arabia,Player_Saud_3,Defender,33282014,fit,0
Scotland,Player_Scot_1,Forward,14140462,injured,8
Scotland,Player_Scot_2,Midfielder,28462274,fit,0
Scotland,Player_Scot_3,Defender,12957882,fit,0
Senegal,Player_Sene_1,Forward,26417671,fit,0
Senegal,Player_Sene_2,Midfielder,17466511,fit,0
Senegal,Player_Sene_3,Defender,19037005,fit,0
South Africa,Player_Sout_1,Forward,12812240,fit,0
South Africa,Player_Sout_2,Midfielder,21819398,injured,30
South Africa,Player_Sout_3,Defender,11202189,fit,0
South Korea,Player_Sout_1,Forward,34360124,injured,3
South Korea,Player_Sout_2,Midfielder,22470967,fit,0
South Korea,Player_Sout_3,Defender,12017379,fit,0
Spain,Player_Spai_1,Forward,9650991,fit,0
Spain,Player_Spai_2,Midfielder,14839697,fit,0
Spain,Player_Spai_3,Defender,21037231,fit,0
Sweden,Player_Swed_1,Forward,29241543,injured,17
Sweden,Player_Swed_2,Midfielder,7573672,injured,10
Sweden,Player_Swed_3,Defender,28084984,fit,0
Switzerland,Player_Swit_1,Forward,24713790,fit,0
Switzerland,Player_Swit_2,Midfielder,24950139,injured,5
Switzerland,Player_Swit_3,Defender,12355903,fit,0
Tunisia,Player_Tuni_1,Forward,19547586,fit,0
Tunisia,Player_Tuni_2,Midfielder,17996826,fit,0
Tunisia,Player_Tuni_3,Defender,15286692,injured,28
Turkey,Player_Turk_1,Forward,6453421,fit,0
Turkey,Player_Turk_2,Midfielder,19533047,fit,0
Turkey,Player_Turk_3,Defender,11203749,fit,0
USA,Player_USA_1,Forward,19696969,fit,0
USA,Player_USA_2,Midfielder,11627532,injured,18
USA,Player_USA_3,Defender,5145045,fit,0
Uruguay,Player_Urug_1,Forward,16057004,injured,18
Uruguay,Player_Urug_2,Midfielder,4875571,fit,0
Uruguay,Player_Urug_3,Defender,11693331,fit,0
Uzbekistan,Player_Uzbe_1,Forward,4276848,fit,0
Uzbekistan,Player_Uzbe_2,Midfielder,14437203,injured,2
Uzbekistan,Player_Uzbe_3,Defender,14047740,fit,0
